C:.
|   .gitignore
|   LICENSE
|   maketree.bat
|   README.md
|   Tree.txt
|   TreeOld.txt
|   
+---FileDownloader
|   |   Download.txt
|   |   
|   \---files
|       \---example
|               foobar.docx
|               
+---NotRick
|   |   Not Rick.bat
|   |   
|   \---files
|           Rick.mp4
|           
+---StillNotRick
|   \---files
|           Rick_000.jpg
|           Rick_001.jpg
|           Rick_002.jpg
|           Rick_003.jpg
|           Rick_004.jpg
|           Rick_005.jpg
|           Rick_006.jpg
|           Rick_007.jpg
|           Rick_008.jpg
|           Rick_009.jpg
|           Rick_010.jpg
|           Rick_011.jpg
|           Rick_012.jpg
|           Rick_013.jpg
|           Rick_014.jpg
|           Rick_015.jpg
|           Rick_016.jpg
|           Rick_017.jpg
|           Rick_018.jpg
|           Rick_019.jpg
|           Rick_020.jpg
|           Rick_021.jpg
|           Rick_022.jpg
|           Rick_023.jpg
|           Rick_024.jpg
|           Rick_025.jpg
|           Rick_026.jpg
|           Rick_027.jpg
|           Rick_028.jpg
|           Rick_029.jpg
|           Rick_030.jpg
|           Rick_031.jpg
|           Rick_032.jpg
|           Rick_033.jpg
|           Rick_034.jpg
|           Rick_035.jpg
|           Rick_036.jpg
|           Rick_037.jpg
|           Rick_038.jpg
|           Rick_039.jpg
|           Rick_040.jpg
|           Rick_041.jpg
|           Rick_042.jpg
|           Rick_043.jpg
|           Rick_044.jpg
|           Rick_045.jpg
|           Rick_046.jpg
|           Rick_047.jpg
|           Rick_048.jpg
|           Rick_049.jpg
|           Rick_050.jpg
|           Rick_051.jpg
|           Rick_052.jpg
|           Rick_053.jpg
|           Rick_054.jpg
|           Rick_055.jpg
|           Rick_056.jpg
|           Rick_057.jpg
|           Rick_058.jpg
|           Rick_059.jpg
|           Rick_060.jpg
|           Rick_061.jpg
|           Rick_062.jpg
|           Rick_063.jpg
|           Rick_064.jpg
|           Rick_065.jpg
|           Rick_066.jpg
|           Rick_067.jpg
|           Rick_068.jpg
|           Rick_069.jpg
|           Rick_070.jpg
|           Rick_071.jpg
|           Rick_072.jpg
|           Rick_073.jpg
|           Rick_074.jpg
|           Rick_075.jpg
|           Rick_076.jpg
|           Rick_077.jpg
|           Rick_078.jpg
|           Rick_079.jpg
|           Rick_080.jpg
|           Rick_081.jpg
|           Rick_082.jpg
|           Rick_083.jpg
|           Rick_084.jpg
|           Rick_085.jpg
|           Rick_086.jpg
|           Rick_087.jpg
|           Rick_088.jpg
|           Rick_089.jpg
|           Rick_090.jpg
|           Rick_091.jpg
|           Rick_092.jpg
|           Rick_093.jpg
|           Rick_094.jpg
|           Rick_095.jpg
|           Rick_096.jpg
|           Rick_097.jpg
|           Rick_098.jpg
|           Rick_099.jpg
|           Rick_100.jpg
|           Rick_101.jpg
|           Rick_102.jpg
|           Rick_103.jpg
|           Rick_104.jpg
|           Rick_105.jpg
|           Rick_106.jpg
|           Rick_107.jpg
|           Rick_108.jpg
|           Rick_109.jpg
|           Rick_110.jpg
|           Rick_111.jpg
|           Rick_112.jpg
|           Rick_113.jpg
|           Rick_114.jpg
|           Rick_115.jpg
|           Rick_116.jpg
|           Rick_117.jpg
|           Rick_118.jpg
|           Rick_119.jpg
|           Rick_120.jpg
|           Rick_121.jpg
|           Rick_122.jpg
|           Rick_123.jpg
|           Rick_124.jpg
|           Rick_125.jpg
|           Rick_126.jpg
|           Rick_127.jpg
|           Rick_128.jpg
|           Rick_129.jpg
|           Rick_130.jpg
|           Rick_131.jpg
|           Rick_132.jpg
|           Rick_133.jpg
|           Rick_134.jpg
|           Rick_135.jpg
|           Rick_136.jpg
|           Rick_137.jpg
|           Rick_138.jpg
|           Rick_139.jpg
|           Rick_140.jpg
|           Rick_141.jpg
|           Rick_142.jpg
|           Rick_143.jpg
|           Rick_144.jpg
|           Rick_145.jpg
|           Rick_146.jpg
|           Rick_147.jpg
